class	path
org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField.java
org.apache.commons.compress.archivers.zip.ZipExtraField	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipExtraField.java
org.apache.commons.compress.archivers.zip.ZipShort	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipShort.java
org.apache.commons.compress.archivers.zip.ZipSplitReadOnlySeekableByteChannel	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipSplitReadOnlySeekableByteChannel.java
org.apache.commons.compress.archivers.zip.ZipSplitReadOnlySeekableByteChannel$ZipSplitSegmentComparator	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/ZipSplitReadOnlySeekableByteChannel.java
org.apache.commons.compress.utils.MultiReadOnlySeekableByteChannel	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/MultiReadOnlySeekableByteChannel.java
org.apache.commons.compress.archivers.zip.BinaryTree	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/BinaryTree.java
org.apache.commons.compress.archivers.zip.BitStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/archivers/zip/BitStream.java
org.apache.commons.compress.utils.BitInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/BitInputStream.java
org.apache.commons.compress.utils.CountingInputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/CountingInputStream.java
org.apache.commons.compress.utils.CountingOutputStream	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/utils/CountingOutputStream.java
org.apache.commons.compress.harmony.unpack200.bytecode.LocalVariableTableAttribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/LocalVariableTableAttribute.java
org.apache.commons.compress.harmony.unpack200.bytecode.BCIRenumberedAttribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/BCIRenumberedAttribute.java
org.apache.commons.compress.harmony.unpack200.bytecode.Attribute	/home/nima/Developer/taint-benchmarks/commons-compress/src/main/java/org/apache/commons/compress/harmony/unpack200/bytecode/Attribute.java
